(setq mts-docs '(("bytes?" . "FUNCTION
(bytes? x)
(get-in ds ks &opt dflt)

Access a value in a nested data structure. Looks into the data structure via
a sequence of keys.
Defined in boot.janet -- 1426 : 1")
("-inf" . "FUNCTION
The number representing negative infinity
Defined in src/core/math.c -- 439 : 1")
("bxor" . "FUNCTION
(bxor & xs)

Returns the bit-wise xor of all values in xs. Each in xs must be an integer.")
("require" . "FUNCTION
(require path & args)

Require a module with the given name. Will search all of the paths in
module/paths. Returns the new environment
returned from compiling and running the file.
Defined in boot.janet -- 2785 : 1")
("int-max" . "FUNCTION
The maximum contiguous integer represtenable by a double (-(2^53))
Defined in src/core/math.c -- 447 : 1")
("compare<=" . "FUNCTION
(compare<= & xs)

Equivalent of `<=` but using polymorphic `compare` instead of primitive comparator.
Defined in boot.janet -- 762 : 1")
("when-let" . "MACRO
(when-let bindings & body)

Same as (if-let bindings (do ;body)).
Defined in boot.janet -- 664 : 1")
("function?" . "FUNCTION
(function? x)

Check if x is a function (not a cfunction).
Defined in boot.janet -- 100 : 1")
("error" . "FUNCTION
(error e)

Throws an error e that can be caught and handled by a parent fiber.")
("if-not" . "MACRO
(if-not condition then &opt else)

Shorthand for (if (not condition) else then).
Defined in boot.janet -- 178 : 1")
("acosh" . "FUNCTION
(math/acosh x)

Returns the hyperbolic arccosine of x.
Defined in src/core/math.c -- 269 : 1")
("xprin" . "FUNCTION
(xprin to & xs)

Print to a file or other value explicitly (no dynamic bindings). The value to print to is the first argument, and is otherwise the same as prin. Returns nil.
Defined in src/core/io.c -- 582 : 1")
("buf//" . "FUNCTION
(buffer/trim buffer)

Set the backing capacity of the buffer to the current length of the buffer. Returns the modified buffer.
Defined in src/core/buffer.c -- 208 : 1")
("hasone?" . "FUNCTION
(hasone? xs)

Check if xs has exactly on element
Defined in boot.janet -- 122 : 1")
("buf-new*" . "FUNCTION
(buffer/new-filled count &opt byte)

Creates a new buffer of length count filled with byte. By default, byte is 0. Returns the new buffer.
Defined in src/core/buffer.c -- 175 : 1")
("sin" . "FUNCTION
(math/sin x)

Returns the sine of x.
Defined in src/core/math.c -- 270 : 1")
("s-/" . "FUNCTION
(string/trimr str &opt set)

Trim trailing whitespace from a byte sequence. If the argument set is provided, consider only characters in set to be whitespace.
Defined in src/core/string.c -- 599 : 1")
("s-join" . "FUNCTION
(string/join parts &opt sep)

Joins an array of strings into one string, optionally separated by a separator string sep.
Defined in src/core/string.c -- 490 : 1")
("deep-not=" . "FUNCTION
(deep-not= x y)

Like not=, but mutable types (arrays, tables, buffers) are considered
equal if they have identical structure. Much slower than not=.
Defined in boot.janet -- 2049 : 1")
("arr-new" . "FUNCTION
(array/new capacity)

Creates a new empty array with a pre-allocated capacity. The same as (array) but can be more efficient if the maximum size of an array is known.
Defined in src/core/array.c -- 125 : 1")
("take-until" . "FUNCTION
(take-until pred ind)

Same as `(take-while (complement pred) ind)`.
Defined in boot.janet -- 1099 : 1")
("compare>=" . "FUNCTION
(compare>= & xs)

Equivalent of `>=` but using polymorphic `compare` instead of primitive comparator.
Defined in boot.janet -- 772 : 1")
("stderr" . "FUNCTION
The standard error file.
Defined in src/core/io.c -- 818 : 1")
("rng-uniform" . "FUNCTION
(math/rng-uniform rng)

Extract a random number in the range [0, 1) from the RNG.
Defined in src/core/math.c -- 142 : 1")
("<=" . "FUNCTION
(<= & xs)

Check if xs is in non-descending order. Returns a boolean.")
("os-link" . "FUNCTION
(os/link oldpath newpath &opt symlink)

Create a link at newpath that points to oldpath and returns nil. Iff symlink is truthy, creates a symlink. Iff symlink is falsey or not provided, creates a hard link. Does not work on Windows.
Defined in src/core/os.c -- 1436 : 1")
("module/loaders" . "FUNCTION
A table of loading method names to loading functions.
This table lets require and import load many different kinds
of files as modules.
Defined in boot.janet -- 2754 : 1")
("-<<" . "MACRO
(-<< x & forms)


Defined in boot.janet -- 3920 : 1")
("fiber/can-resume?" . "FUNCTION
(fiber/can-resume? fiber)

Check if a fiber is finished and cannot be resumed.
Defined in src/core/fiber.c -- 628 : 1")
("run-context" . "FUNCTION
(run-context opts)

Run a context. This evaluates expressions in an environment,
and encapsulates the parsing, compilation, and evaluation.
Returns (in environment :exit-value environment) when complete.
opts is a table or struct of options. The options are as follows:

  * `:chunks` - callback to read into a buffer - default is getline
  * `:on-parse-error` - callback when parsing fails - default is bad-parse
  * `:env` - the environment to compile against - default is the current env
  * `:source` - source path for better errors (use keywords for non-paths) - default is :<anonymous>
  * `:on-compile-error` - callback when compilation fails - default is bad-compile
  * `:on-compile-warning` - callback for any linting error - default is warn-compile
  * `:evaluator` - callback that executes thunks. Signature is (evaluator thunk source env where)
  * `:on-status` - callback when a value is evaluated - default is debug/stacktrace.
  * `:fiber-flags` - what flags to wrap the compilation fiber with. Default is :ia.
  * `:expander` - an optional function that is called on each top level form before being compiled.
  * `:parser` - provide a custom parser that implements the same interface as Janet's built-in parser.
  * `:read` - optional function to get the next form, called like `(read env source)`.
    Overrides all parsing.
Defined in boot.janet -- 2325 : 1")
("s/-" . "FUNCTION
(string/triml str &opt set)

Trim leading whitespace from a byte sequence. If the argument set is provided, consider only characters in set to be whitespace.
Defined in src/core/string.c -- 589 : 1")
("s//" . "FUNCTION
(string/trim str &opt set)

Trim leading and trailing whitespace from a byte sequence. If the argument set is provided, consider only characters in set to be whitespace.
Defined in src/core/string.c -- 576 : 1")
("foldl" . "FUNCTION
(foldl f ind)

The 2-argument version of reduce that does not take an initialization value.
Instead, the first element of the array is used for initialization.
Defined in boot.janet -- 854 : 1")
("comment" . "MACRO
(comment &)

Ignores the body of the comment.
Defined in boot.janet -- 174 : 1")
("janet/config-bits" . "FUNCTION
The flag set of config options from janetconf.h which is used to check if native modules are compatible with the host program.")
("s/>" . "FUNCTION
(string/replace patt subst str)

Replace the first occurrence of patt with subst in the string str. Will return the new string if patt is found, otherwise returns str.
Defined in src/core/string.c -- 389 : 1")
("debug/fbreak" . "FUNCTION
(debug/fbreak fun &opt pc)

Set a breakpoint in a given function. pc is an optional offset, which is in bytecode instructions. fun is a function value. Will throw an error if the offset is too large or negative.
Defined in src/core/debug.c -- 241 : 1")
("with-vars" . "MACRO
(with-vars vars & body)

Evaluates body with each var in vars temporarily bound. Similar signature to
let, but each binding must be a var.
Defined in boot.janet -- 1332 : 1")
("take-while" . "FUNCTION
(take-while pred ind)

Given a predicate, take only elements from a fiber, indexed or bytes type that satisfy
the predicate, and abort on first failure. Returns a new array, tuple or string, respectively.
Defined in boot.janet -- 1107 : 1")
("match" . "MACRO
(match x & cases)

